Threat Group,Technique Used,Detection
APT29,Malicious Link,network traffic
APT29,Additional Email Delegate Permissions,group
APT29,Accessibility Features,detection
APT29,Accessibility Features,detection
APT29,Accessibility Features,Process Execution
APT29,Accessibility Features,Windows Registry
APT29,Accessibility Features,File monitoring
APT29,Accessibility Features,AutoRuns
APT29,Accessibility Features,Process Execution
APT29,Accessibility Features,AutoRuns
APT29,Accessibility Features,Windows Registry
APT29,Accessibility Features,File monitoring
APT29,Permission Groups Discovery,Process CMD Line
APT29,Permission Groups Discovery,Process Execution
APT29,Permission Groups Discovery,API monitoring
APT29,Permission Groups Discovery,Process CMD Line
APT29,Permission Groups Discovery,Process Execution
APT29,Permission Groups Discovery,API monitoring
APT29,Permission Groups Discovery,process
APT29,Permission Groups Discovery,process
APT29,Permission Groups Discovery,process
APT29,Permission Groups Discovery,command
APT29,Permission Groups Discovery,command
APT29,Permission Groups Discovery,group
APT29,Permission Groups Discovery,group
APT29,Permission Groups Discovery,application log
APT29,Spearphishing via Service,SSL/TLS inspection
APT29,Spearphishing via Service,Anti-virus
APT29,Spearphishing via Service,Web proxy
APT29,Spearphishing via Service,SSL/TLS inspection
APT29,Spearphishing via Service,Anti-virus
APT29,Spearphishing via Service,Web proxy
APT29,Masquerading,Process Execution
APT29,Masquerading,File monitoring
APT29,Masquerading,File Hashing
APT29,Masquerading,Binary file metadata
APT29,Masquerading,Process Execution
APT29,Masquerading,File monitoring
APT29,Masquerading,File Hashing
APT29,Masquerading,Binary file metadata
APT29,Masquerading,image
APT29,Masquerading,command
APT29,Masquerading,command
APT29,Masquerading,service
APT29,Masquerading,service
APT29,Masquerading,service
APT29,Masquerading,service
APT29,Masquerading,service
APT29,Masquerading,scheduled job
APT29,Masquerading,scheduled job
APT29,Masquerading,scheduled job
APT29,Masquerading,scheduled job
APT29,Masquerading,scheduled job
APT29,Masquerading,scheduled job
APT29,Masquerading,scheduled job
APT29,Masquerading,file
APT29,Masquerading,file
APT29,Masquerading,file
APT29,Masquerading,process
APT29,Masquerading,file
APT29,Masquerading,file
APT29,Valid Accounts,Authentication logs
APT29,Valid Accounts,Process Execution
APT29,Valid Accounts,Authentication logs
APT29,Valid Accounts,Process Execution
APT29,Valid Accounts,user account
APT29,Valid Accounts,user account
APT29,Valid Accounts,user account
APT29,Valid Accounts,user account
APT29,Valid Accounts,user account
APT29,Valid Accounts,user account
APT29,Valid Accounts,user account
APT29,Valid Accounts,logon session
APT29,Valid Accounts,logon session
APT29,Valid Accounts,logon session
APT29,Exploitation for Privilege Escalation,1000
APT29,Exploitation for Privilege Escalation,Process Execution
APT29,Exploitation for Privilege Escalation,Application Logs
APT29,Exploitation for Privilege Escalation,1000
APT29,Exploitation for Privilege Escalation,Process Execution
APT29,Exploitation for Privilege Escalation,Application Logs
APT29,Exploitation for Privilege Escalation,driver
APT29,Non-Application Layer Protocol,Windows Firewall
APT29,Non-Application Layer Protocol,Process Execution
APT29,Non-Application Layer Protocol,Malware reverse engineering
APT29,Non-Application Layer Protocol,Packet capture
APT29,Non-Application Layer Protocol,Netflow/Enclave netflow
APT29,Non-Application Layer Protocol,Windows Firewall
APT29,Non-Application Layer Protocol,Process Execution
APT29,Non-Application Layer Protocol,Malware reverse engineering
APT29,Non-Application Layer Protocol,Packet capture
APT29,Non-Application Layer Protocol,Netflow/Enclave netflow
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Non-Application Layer Protocol,network traffic
APT29,Bidirectional Communication,network traffic
APT29,SMB/Windows Admin Shares,Windows Firewall
APT29,SMB/Windows Admin Shares,Authentication logs
APT29,SMB/Windows Admin Shares,Process CMD Line
APT29,SMB/Windows Admin Shares,Process Execution
APT29,SMB/Windows Admin Shares,Windows Firewall
APT29,SMB/Windows Admin Shares,Authentication logs
APT29,SMB/Windows Admin Shares,Process CMD Line
APT29,SMB/Windows Admin Shares,Process Execution
APT29,Indicator Removal,a
APT29,Indicator Removal,b
APT29,Indicator Removal,File monitoring
APT29,Indicator Removal,Process CMD Line
APT29,Indicator Removal,Process Execution
APT29,Indicator Removal,File monitoring
APT29,Indicator Removal,Process CMD Line
APT29,Indicator Removal,Process Execution
APT29,Indicator Removal,process
APT29,Indicator Removal,process
APT29,Indicator Removal,process
APT29,Indicator Removal,file
APT29,Indicator Removal,file
APT29,Indicator Removal,file
APT29,Indicator Removal,file
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,windows registry
APT29,Indicator Removal,process
APT29,Indicator Removal,process
APT29,Indicator Removal,command
APT29,Indicator Removal,command
APT29,Indicator Removal,network traffic
APT29,Indicator Removal,network traffic
